survey_id,cache_id,wb_region_code,pcn_region_code,country_code,survey_acronym,survey_coverage,survey_comparability,comparable_spell,surveyid_year,reporting_year,survey_year,survey_time,welfare_type,survey_mean_lcu,survey_mean_ppp,reporting_pop,ppp,cpi,pop_data_level,gdp_data_level,pce_data_level,cpi_data_level,ppp_data_level,reporting_level,distribution_type,gd_type,is_interpolated,is_used_for_line_up,is_used_for_aggregation,display_cp
AGO_2000_HBS_V01_M_V01_A_PIP_PC-GPWG,AGO_2000_HBS_D1_CON_GPWG,SSA,SSA,AGO,HBS,national,0,2000,2000,2000,2000.21,2000-2001,consumption,11.232638,4.1004243,16395477,80.931801,.033848062,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AGO_2008_IBEP-MICS_V02_M_V02_A_PIP_PC-GPWG,AGO_2008_IBEP-MICS_D1_CON_GPWG,SSA,SSA,AGO,IBEP-MICS,national,1,2008,2008,2008,2008.5,2008-2009,consumption,212.02904,3.6218905,21695636,80.931801,.72333717,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AGO_2018_IDREA_V01_M_V01_A_PIP_PC-GPWG,AGO_2018_IDREA_D1_CON_GPWG,SSA,SSA,AGO,IDREA,national,2,2018,2018,2018,2018.17,2018-2019,consumption,723.92853,3.0482817,30809787,80.931801,2.9344141,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_1996_EWS_V01_M_V01_A_PIP_PC-HIST,ALB_1996_EWS_D1_CON_HIST,ECA,ECA,ALB,EWS,national,0,1996,1996,1996,1996,1996,consumption,159.65146,6.5708208,3168033,54.652584,.44457248,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2002_LSMS_V01_M_V01_A_PIP_PC-GPWG,ALB_2002_LSMS_D1_CON_GPWG,ECA,ECA,ALB,LSMS,national,1,2002 - 2012,2002,2002,2002,2002,consumption,286.48477,6.7158275,3051010,54.652584,.78053308,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2005_LSMS_V01_M_V03_A_PIP_PC-GPWG,ALB_2005_LSMS_D1_CON_GPWG,ECA,ECA,ALB,LSMS,national,1,2002 - 2012,2005,2005,2005,2005,consumption,348.00763,7.5919299,3011487,54.652584,.83873713,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2008_LSMS_V01_M_V05_A_PIP_PC-GPWG,ALB_2008_LSMS_D1_CON_GPWG,ECA,ECA,ALB,LSMS,national,1,2002 - 2012,2008,2008,2008,2008,consumption,414.56424,8.3143454,2947314,54.652584,.9123323,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2012_LSMS_V01_M_V04_A_PIP_PC-GPWG,ALB_2012_LSMS_D1_CON_GPWG,ECA,ECA,ALB,LSMS,national,1,2002 - 2012,2012,2012,2012,2012,consumption,439.57153,7.8828669,2900401,54.652584,1.020316,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2014_HBS_V01_M_V01_A_PIP_PC-GPWG,ALB_2014_HBS_D1_CON_GPWG,ECA,ECA,ALB,HBS,national,2,2014 - 2017,2014,2014,2014,2014,consumption,485.23459,8.3997746,2889104,54.652584,1.0569962,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2015_HBS_V01_M_V03_A_PIP_PC-GPWG,ALB_2015_HBS_D1_CON_GPWG,ECA,ECA,ALB,HBS,national,2,2014 - 2017,2015,2015,2015,2015,consumption,597.01294,9.9851418,2880703,54.652584,1.0940038,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2016_HBS_V01_M_V03_A_PIP_PC-GPWG,ALB_2016_HBS_D1_CON_GPWG,ECA,ECA,ALB,HBS,national,2,2014 - 2017,2016,2016,2016,2016,consumption,618.78577,10.38745,2876101,54.652584,1.0899854,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2017_HBS_V01_M_V03_A_PIP_PC-GPWG,ALB_2017_HBS_D1_CON_GPWG,ECA,ECA,ALB,HBS,national,2,2014 - 2017,2017,2017,2017,2017,consumption,624.9964,10.27988,2873457,54.652584,1.1124456,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2017_SILC-C_V01_M_V01_A_PIP_PC-GPWG,ALB_2017_SILC-C_D1_INC_GPWG,ECA,ECA,ALB,SILC-C,national,4,2016 - 2018,2017,2016,2016,2017,income,491.0368,8.2429504,2876101,54.652584,1.0899854,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,0
ALB_2018_HBS_V01_M_V01_A_PIP_PC-GPWG,ALB_2018_HBS_D1_CON_GPWG,ECA,ECA,ALB,HBS,national,3,2018 - 2019,2018,2018,2018,2018,consumption,684.18414,11.029705,2866376,54.652584,1.1350067,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2018_SILC-C_V01_M_V01_A_PIP_PC-GPWG,ALB_2018_SILC-C_D1_INC_GPWG,ECA,ECA,ALB,SILC-C,national,4,2016 - 2018,2018,2017,2017,2018,income,524.2713,8.6231642,2873457,54.652584,1.1124456,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,0
ALB_2019_HBS_V01_M_V01_A_PIP_PC-GPWG,ALB_2019_HBS_D1_CON_GPWG,ECA,ECA,ALB,HBS,national,3,2018 - 2019,2019,2019,2019,2019,consumption,811.84692,12.905642,2854191,54.652584,1.1510227,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ALB_2019_SILC-C_V01_M_V01_A_PIP_PC-GPWG,ALB_2019_SILC-C_D1_INC_GPWG,ECA,ECA,ALB,SILC-C,national,4,2016 - 2018,2019,2018,2018,2019,income,559.88556,9.0258923,2866376,54.652584,1.1350067,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,0
ARE_2014_HIES_V01_M_V01_A_PIP_PC-GROUP,ARE_2014_HIES_D1_INC_GROUP,MNA,OHI,ARE,HIES,national,0,2013 - 2018,2014,2013,2013.42,2014-2015,income,187.9348,76.299309,9197908,2.3966532,1.0277356,national,national,national,national,national,national,group,T05,FALSE,TRUE,FALSE,1
ARE_2019_HIES_V01_M_V02_A_PIP_PC-GROUP,ARE_2019_HIES_D1_INC_GROUP,MNA,OHI,ARE,HIES,national,0,2013 - 2018,2019,2018,2018,2019,income,230.17018,82.96022,9630966,2.3966532,1.1576412,national,national,national,national,national,national,group,T05,FALSE,TRUE,FALSE,1
ARG_1980_EPH_V01_M_V01_A_PIP_PC-GROUP,ARG_1980_EPH_D2_INC_GROUP,LAC,LAC,ARG,EPH,urban,0,1980 - 1987,1980,1980,1980,1980,income,19.265753,22.943247,23122598,3.1611636,.2656343,urban,national,national,national,national,urban,group,T05,FALSE,TRUE,FALSE,1
ARG_1986_EPH_v01_M_v01_A_PIP_PC-HIST,ARG_1986_EPH_D2_INC_HIST,LAC,LAC,ARG,EPH,urban,0,1980 - 1987,1986,1986,1986,1986,income,5.3478274,24.847164,26230730,3.1611636,.068085335,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1987_EPH_v01_M_v01_A_PIP_PC-HIST,ARG_1987_EPH_D2_INC_HIST,LAC,LAC,ARG,EPH,urban,0,1980 - 1987,1987,1987,1987,1987,income,11.308295,22.712023,26769634,3.1611636,.15750501,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1991_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1991_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1991,1991,1991,1991,income,81089.383,16.116835,28887231,3.1611636,1591.6122,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1992_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1992_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1992,1992,1992,1992,income,9.6487465,16.253492,29352237,3.1611636,.18779205,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1993_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1993_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1993,1993,1993,1993,income,10.526826,16.287676,29809445,3.1611636,.20445201,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1994_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1994_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1994,1994,1994,1994,income,10.783765,16.090946,30260588,3.1611636,.21200292,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1995_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1995_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1995,1995,1995,1995,income,10.465929,15.285133,30705906,3.1611636,.21660157,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1996_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1996_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1996,1996,1996,1996,income,10.273603,14.9736,31145813,3.1611636,.2170449,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1997_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1997_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1997,1997,1997,1997,income,10.826509,15.689877,31579653,3.1611636,.21828403,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1998_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1998_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1998,1998,1998,1998,income,10.629342,15.23561,32009558,3.1611636,.22069858,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_1999_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_1999_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,1999,1999,1999,1999,income,9.9262972,14.522638,32438320,3.1611636,.21621946,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2000_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_2000_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,2000,2000,2000,2000,income,9.6412725,14.204879,32867365,3.1611636,.21470881,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2001_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_2001_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,2001,2001,2001,2001,income,8.7777319,13.08054,33297960,3.1611636,.2122803,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2002_EPH_v01_M_v02_A_PIP_PC-GPWG,ARG_2002_EPH_D2_INC_GPWG,LAC,LAC,ARG,EPH,urban,1,1991 - 2002,2002,2002,2002,2002,income,8.5390596,9.1884527,33728928,3.1611636,.29398197,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2003_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2003_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2003,2003,2003,2003,income,12.559687,13.003404,34159484,3.1611636,.30554473,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2004_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2004_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2004,2004,2004,2004,income,14.291083,14.016382,34588884,3.1611636,.322539,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2005_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2005_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2005,2005,2005,2005,income,17.411947,15.417123,35015688,3.1611636,.35727042,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2006_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2006_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2006,2006,2006,2006,income,21.279865,17.074812,35439468,3.1611636,.39424482,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2007_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2007_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2007,2007,2007,2007,income,26.870232,17.610273,35861117,3.1611636,.48267892,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2008_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2008_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2008,2008,2008,2008,income,34.518551,18.026081,36284568,3.1611636,.6057651,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2009_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2009_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2009,2009,2009,2009,income,40.708023,18.652777,36714243,3.1611636,.69038212,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2010_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2010_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2010,2010,2010,2010,income,52.261848,19.222139,37055902,3.1611636,.86007452,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2011_EPHC-S2_v01_M_v06_A_PIP_PC-GPWG,ARG_2011_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2011,2011,2011,2011,income,67.640366,20.446692,37543830,3.1611636,1.0464921,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2012_EPHC-S2_v01_M_v04_A_PIP_PC-GPWG,ARG_2012_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2012,2012,2012,2012,income,84.005547,20.259638,38027774,3.1611636,1.3116843,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2013_EPHC-S2_v01_M_v04_A_PIP_PC-GPWG,ARG_2013_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2013,2013,2013,2013,income,106.86056,20.341747,38509756,3.1611636,1.6618131,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2014_EPHC-S2_v01_M_v04_A_PIP_PC-GPWG,ARG_2014_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2014,2014,2014,2014,income,140.37823,19.039709,38990109,3.1611636,2.3323436,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2016_EPHC-S2_v01_M_v03_A_PIP_PC-GPWG,ARG_2016_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2016,2016,2016,2016,income,259.89938,19.885086,39940546,3.1611636,4.1345744,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2017_EPHC-S2_V01_M_V04_A_PIP_PC-GPWG,ARG_2017_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2017,2017,2017,2017,income,335.75946,20.883728,40410674,3.1611636,5.0859642,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2018_EPHC-S2_V01_M_V05_A_PIP_PC-GPWG,ARG_2018_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2018,2018,2018,2018,income,430.86703,18.93251,40877099,3.1611636,7.199264,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2019_EPHC-S2_V01_M_V03_A_PIP_PC-GPWG,ARG_2019_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2019,2019,2019,2019,income,642.32715,18.437744,41339571,3.1611636,11.020505,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARG_2020_EPHC-S2_V01_M_V01_A_PIP_PC-GPWG,ARG_2020_EPHC-S2_D2_INC_GPWG,LAC,LAC,ARG,EPHC-S2,urban,2,2003 - 2020,2020,2020,2020,2020,income,775.84235,16.139803,41796990,3.1611636,15.206466,urban,national,national,national,national,urban,micro,,FALSE,TRUE,FALSE,1
ARM_1996_ILCS_V01_M_V01_A_PIP_PC-GROUP,ARM_1996_ILCS_D1_INC_GROUP,ECA,ECA,ARM,ILCS,national,0,1996,1996,1996,1996,1996,income,479.2287,5.925693,3168213,165.62904,.48827803,national,national,national,national,national,national,group,T05,FALSE,TRUE,FALSE,0
ARM_1999_ILCS_V01_M_V01_A_PIP_PC-GPWG,ARM_1999_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,1999,1999,1999,1999,consumption,450.168,4.4657025,3089020,165.62904,.60862291,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2001_ILCS_V01_M_V01_A_PIP_PC-GPWG,ARM_2001_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2001,2001,2001,2001,consumption,437.71301,4.2432737,3050686,165.62904,.62280476,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2002_ILCS_V01_M_V01_A_PIP_PC-GPWG,ARM_2002_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2002,2002,2002,2002,consumption,464.0134,4.4510512,3033976,165.62904,.62940681,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2003_ILCS_V01_M_V01_A_PIP_PC-GPWG,ARM_2003_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2003,2003,2003,2003,consumption,499.42307,4.5747209,3017938,165.62904,.65912455,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2004_ILCS_V01_M_V01_A_PIP_PC-GPWG,ARM_2004_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2004,2004,2004,2004,consumption,662.27844,5.6718497,3000715,165.62904,.70498425,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2005_ILCS_V01_M_V03_A_PIP_PC-GPWG,ARM_2005_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2005,2005,2005,2005,consumption,734.4259,6.2496614,2981262,165.62904,.70950431,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2006_ILCS_V02_M_V01_A_PIP_PC-GPWG,ARM_2006_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2006,2006,2006,2006,consumption,729.37628,6.0324526,2958301,165.62904,.72999722,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2007_ILCS_V02_M_V01_A_PIP_PC-GPWG,ARM_2007_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2007,2007,2007,2007,consumption,848.30701,6.719583,2932615,165.62904,.76220924,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2008_ILCS_V02_M_V01_A_PIP_PC-GPWG,ARM_2008_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2008,2008,2008,2008,consumption,944.66174,6.8681307,2907615,165.62904,.83042669,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2009_ILCS_V02_M_V01_A_PIP_PC-GPWG,ARM_2009_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2009,2009,2009,2009,consumption,868.20117,6.10431,2888094,165.62904,.85871148,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2010_ILCS_V02_M_V02_A_PIP_PC-GPWG,ARM_2010_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2010,2010,2010,2010,consumption,958.87469,6.232172,2877314,165.62904,.9289363,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2011_ILCS_V02_M_V01_A_PIP_PC-GPWG,ARM_2011_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2011,2011,2011,2011,consumption,1053.7332,6.3620071,2876536,165.62904,1,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2012_ILCS_V01_M_V04_A_PIP_PC-GPWG,ARM_2012_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2012,2012,2012,2012,consumption,1119.5247,6.5906391,2884239,165.62904,1.0255802,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2013_ILCS_V02_M_V01_A_PIP_PC-GPWG,ARM_2013_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2013,2013,2013,2013,consumption,1228.8815,6.8384967,2897593,165.62904,1.0849578,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2014_ILCS_V01_M_V03_A_PIP_PC-GPWG,ARM_2014_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2014,2014,2014,2014,consumption,1297.9686,7.0138493,2912403,165.62904,1.1173038,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2015_ILCS_V01_M_V02_A_PIP_PC-GPWG,ARM_2015_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2015,2015,2015,2015,consumption,1443.3716,7.5189795,2925559,165.62904,1.1589981,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2016_ILCS_V01_M_V02_A_PIP_PC-GPWG,ARM_2016_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2016,2016,2016,2016,consumption,1498.1729,7.9155602,2936147,165.62904,1.1427304,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2017_ILCS_V01_M_V03_A_PIP_PC-GPWG,ARM_2017_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2017,2017,2017,2017,consumption,1471.7511,7.7012935,2944789,165.62904,1.1538097,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2018_ILCS_V01_M_V02_A_PIP_PC-GPWG,ARM_2018_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,1,1999 - 2018,2018,2018,2018,2018,consumption,1508.468,7.6993814,2951741,165.62904,1.1828884,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2019_ILCS_V01_M_V02_A_PIP_PC-GPWG,ARM_2019_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,2,2019 - 2020,2019,2019,2019,2019,consumption,1370.7975,6.8971395,2957728,165.62904,1.1999629,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
ARM_2020_ILCS_V01_M_V01_A_PIP_PC-GPWG,ARM_2020_ILCS_D1_CON_GPWG,ECA,ECA,ARM,ILCS,national,2,2019 - 2020,2020,2020,2020,2020,consumption,1315.4945,6.53966,2963234,165.62904,1.2144996,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_1981_HIS-LIS_V01_M_V02_A_PIP_PC-BIN,AUS_1981_HIS-LIS_D1_INC_BIN,EAP,OHI,AUS,HIS-LIS,national,0,1981,1981,1981,1981,1981,income,15.215026,34.312923,14927000,1.5258403,.29060689,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_1985_IDS-LIS_V01_M_V01_A_PIP_PC-BIN,AUS_1985_IDS-LIS_D1_INC_BIN,EAP,OHI,AUS,IDS-LIS,national,1,1985,1985,1985,1985,1985,income,21.375433,35.455433,15758000,1.5258403,.39511457,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_1989_SIH-LIS_V01_M_V02_A_PIP_PC-BIN,AUS_1989_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,1989,1989,1989,1989,income,29.97681,36.438423,16814400,1.5258403,.53915888,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_1995_SIH-LIS_V01_M_V02_A_PIP_PC-BIN,AUS_1995_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,1995,1995,1995,1995,income,33.520557,33.552795,18072000,1.5258403,.65474689,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2001_SIH-LIS_V01_M_V02_A_PIP_PC-BIN,AUS_2001_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,2001,2001,2001,2001,income,44.338646,38.657066,19413000,1.5258403,.75169981,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2003_SIH-LIS_V01_M_V02_A_PIP_PC-BIN,AUS_2003_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,2003,2003,2003,2003,income,48.375221,39.865906,19895400,1.5258403,.79526567,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2004_SIH-HES-LIS_V01_M_V02_A_PIP_PC-BIN,AUS_2004_SIH-HES-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-HES-LIS,national,3,2004 - 2010,2004,2004,2004,2004,income,53.884777,43.389591,20127400,1.5258403,.81390077,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2008_SIH-LIS_V01_M_V01_A_PIP_PC-BIN,AUS_2008_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,2008,2008,2008,2008,income,77.363754,54.860821,21249200,1.5258403,.92420048,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2010_SIH-HES-LIS_V01_M_V01_A_PIP_PC-BIN,AUS_2010_SIH-HES-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-HES-LIS,national,3,2004 - 2010,2010,2010,2010,2010,income,80.740036,54.663364,22031750,1.5258403,.96801811,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2014_SIH-LIS_V01_M_V03_A_PIP_PC-BIN,AUS_2014_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,2014,2014,2014,2014,income,95.272339,58.436554,23475686,1.5258403,1.0684966,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
AUS_2016_SIH-LIS_V01_M_V01_A_PIP_PC-BIN,AUS_2016_SIH-LIS_D1_INC_BIN,EAP,OHI,AUS,SIH-LIS,national,2,1989 - 2018,2016,2016,2016,2016,income,95.682747,57.087204,24190907,1.5258403,1.0984639,national,national,national,national,national,national,micro,,FALSE,TRUE,FALSE,1
