wb_region_code,country_code,pcn_region_code,country_name,year,surveyid_year,reporting_year,survey_year,survey_acronym,survey_coverage,welfare_type,use_imputed,use_microdata,use_bin,use_groupdata,survey_comparability,survey_time,surv_title,surv_producer
LAC,PRY,LAC,Paraguay,1990,1990,1990,1990,EH,national,income,0,1,0,0,0,1990,Encuesta de Hogares (Mano de Obra),"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,1995,1995,1995,1995,EH,national,income,0,1,0,0,0,1995,Encuesta de Hogares (Mano de Obra),"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,1997,1997,1997,1997,EIH,national,income,0,1,0,0,1,1997,Encuesta Integrada de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,1999,1999,1999,1999,EPH,national,income,0,1,0,0,2,1999,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2001,2001,2001,2001,EIH,national,income,0,1,0,0,3,2001,Encuesta Integrada de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2002,2002,2002,2002,EPH,national,income,0,1,0,0,4,2002,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2003,2003,2003,2003,EPH,national,income,0,1,0,0,5,2003,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2004,2004,2004,2004,EPH,national,income,0,1,0,0,5,2004,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2005,2005,2005,2005,EPH,national,income,0,1,0,0,5,2005,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2006,2006,2006,2006,EPH,national,income,0,1,0,0,5,2006,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2007,2007,2007,2007,EPH,national,income,0,1,0,0,5,2007,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2008,2008,2008,2008,EPH,national,income,0,1,0,0,5,2008,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2009,2009,2009,2009,EPH,national,income,0,1,0,0,5,2009,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2010,2010,2010,2010,EPH,national,income,0,1,0,0,5,2010,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2011,2011,2011,2011,EPH,national,income,0,1,0,0,5,2011,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2012,2012,2012,2012,EPH,national,income,0,1,0,0,5,2012,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2013,2013,2013,2013,EPH,national,income,0,1,0,0,5,2013,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2014,2014,2014,2014,EPH,national,income,0,1,0,0,5,2014,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2015,2015,2015,2015,EPH,national,income,0,1,0,0,5,2015,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2016,2016,2016,2016,EPH,national,income,0,1,0,0,5,2016,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2017,2017,2017,2017,EPH,national,income,0,1,0,0,5,2017,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2018,2018,2018,2018,EPH,national,income,0,1,0,0,5,2018,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2019,2019,2019,2019,EPH,national,income,0,1,0,0,5,2019,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,PRY,LAC,Paraguay,2020,2020,2020,2020,EPH,national,income,0,1,0,0,5,2020,Encuesta Permanente de Hogares,"DirecciÃÂ³n General de EstadÃÂ­stica, Encuestas y Censos"
LAC,SLV,LAC,El Salvador,1989,1989,1989,1989,EHPM,national,income,0,0,0,1,0,1989,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,Unidad de Investigaciones Muestrales (UIM)
LAC,SLV,LAC,El Salvador,1991,1991,1991,1991,EHPM,national,income,0,1,0,0,1,1991,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,1995,1995,1995,1995,EHPM,national,income,0,1,0,0,1,1995,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,1996,1996,1996,1996,EHPM,national,income,0,1,0,0,1,1996,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,1998,1998,1998,1998,EHPM,national,income,0,1,0,0,1,1998,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,1999,1999,1999,1999,EHPM,national,income,0,1,0,0,1,1999,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2000,2000,2000,2000,EHPM,national,income,0,1,0,0,1,2000,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2001,2001,2001,2001,EHPM,national,income,0,1,0,0,1,2001,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2002,2002,2002,2002,EHPM,national,income,0,1,0,0,1,2002,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2003,2003,2003,2003,EHPM,national,income,0,1,0,0,1,2003,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2004,2004,2004,2004,EHPM,national,income,0,1,0,0,1,2004,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2005,2005,2005,2005,EHPM,national,income,0,1,0,0,1,2005,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2006,2006,2006,2006,EHPM,national,income,0,1,0,0,1,2006,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2007,2007,2007,2007,EHPM,national,income,0,1,0,0,1,2007,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2008,2008,2008,2008,EHPM,national,income,0,1,0,0,1,2008,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2009,2009,2009,2009,EHPM,national,income,0,1,0,0,1,2009,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2010,2010,2010,2010,EHPM,national,income,0,1,0,0,1,2010,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2011,2011,2011,2011,EHPM,national,income,0,1,0,0,1,2011,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2012,2012,2012,2012,EHPM,national,income,0,1,0,0,1,2012,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2013,2013,2013,2013,EHPM,national,income,0,1,0,0,1,2013,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2014,2014,2014,2014,EHPM,national,income,0,1,0,0,1,2014,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2015,2015,2015,2015,EHPM,national,income,0,1,0,0,1,2015,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,"Ministerio de EconÃÂ³mia, DirecciÃÂ³n General de EstadÃÂ­stica y Censos, Gerencia de EstadÃÂ­sticas Sociales"
LAC,SLV,LAC,El Salvador,2016,2016,2016,2016,EHPM,national,income,0,1,0,0,1,2016,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2017,2017,2017,2017,EHPM,national,income,0,1,0,0,1,2017,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2018,2018,2018,2018,EHPM,national,income,0,1,0,0,1,2018,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SLV,LAC,El Salvador,2019,2019,2019,2019,EHPM,national,income,0,1,0,0,1,2019,Encuesta de Hogares de PropÃÂ³sitos MÃÂºltiples,DirecciÃÂ³n General de EstadÃÂ­stica y Censos (DIGESTYC)
LAC,SUR,LAC,Suriname,1999,1999,1999,1999,EHS,urban,income,0,1,0,0,0,1999,Expenditure Household Survey (EHS),National Stat Office
LAC,TTO,LAC,Trinidad and Tobago,1988,1988,1988,1988,SLC,national,income,0,0,0,1,0,1988,Survey of Living Conditions,Central Statistical Office
LAC,TTO,LAC,Trinidad and Tobago,1992,1992,1992,1992,PHC,national,income,0,0,0,1,1,1992,Population and Housing Census,Central Statistical Office
LAC,URY,LAC,Uruguay,1981,1981,1981,1981,ENH,urban,income,0,0,0,1,0,1981,Encuesta Nacional de Hogares (ENH),Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,1989,1989,1989,1989,ENH,urban,income,0,1,0,0,1,1989,Encuesta Nacional de Hogares (ENH),Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,1992,1992,1992,1992,ECH,urban,income,0,1,0,0,2,1992,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,1995,1995,1995,1995,ECH,urban,income,0,1,0,0,2,1995,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,1996,1996,1996,1996,ECH,urban,income,0,1,0,0,2,1996,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,1997,1997,1997,1997,ECH,urban,income,0,1,0,0,2,1997,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,1998,1998,1998,1998,ECH,urban,income,0,1,0,0,2,1998,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2000,2000,2000,2000,ECH,urban,income,0,1,0,0,2,2000,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2001,2001,2001,2001,ECH,urban,income,0,1,0,0,2,2001,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2002,2002,2002,2002,ECH,urban,income,0,1,0,0,2,2002,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2003,2003,2003,2003,ECH,urban,income,0,1,0,0,2,2003,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2004,2004,2004,2004,ECH,urban,income,0,1,0,0,2,2004,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2005,2005,2005,2005,ECH,urban,income,0,1,0,0,2,2005,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2006,2006,2006,2006,ECH,national,income,0,1,0,0,3,2006,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2007,2007,2007,2007,ECH,national,income,0,1,0,0,3,2007,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2008,2008,2008,2008,ECH,national,income,0,1,0,0,3,2008,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2009,2009,2009,2009,ECH,national,income,0,1,0,0,3,2009,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2010,2010,2010,2010,ECH,national,income,0,1,0,0,3,2010,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2011,2011,2011,2011,ECH,national,income,0,1,0,0,3,2011,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2012,2012,2012,2012,ECH,national,income,0,1,0,0,3,2012,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2013,2013,2013,2013,ECH,national,income,0,1,0,0,3,2013,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2014,2014,2014,2014,ECH,national,income,0,1,0,0,3,2014,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2015,2015,2015,2015,ECH,national,income,0,1,0,0,3,2015,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2016,2016,2016,2016,ECH,national,income,0,1,0,0,3,2016,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2017,2017,2017,2017,ECH,national,income,0,1,0,0,3,2017,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2018,2018,2018,2018,ECH,national,income,0,1,0,0,3,2018,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2019,2019,2019,2019,ECH,national,income,0,1,0,0,3,2019,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,URY,LAC,Uruguay,2020,2020,2020,2020,ECH,national,income,0,1,0,0,4,2020,Encuesta Continua de Hogares,Instituto Nacional de EstadÃÂ­stica (INE)
LAC,VEN,LAC,"Venezuela, RB",1981,1981,1981,1981,EHM,national,income,0,0,0,1,0,1981,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",1987,1987,1987,1987,EHM,national,income,0,0,0,1,0,1987,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",1989,1989,1989,1989,EHM,national,income,0,1,0,0,1,1989,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",1992,1992,1992,1992,EHM,national,income,0,1,0,0,1,1992,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",1995,1995,1995,1995,EHM,national,income,0,1,0,0,1,1995,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",1998,1998,1998,1998,EHM,national,income,0,1,0,0,1,1998,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",1999,1999,1999,1999,EHM,national,income,0,1,0,0,1,1999,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",2001,2001,2001,2001,EHM,national,income,0,1,0,0,2,2001,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",2002,2002,2002,2002,EHM,national,income,0,1,0,0,2,2002,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",2003,2003,2003,2003,EHM,national,income,0,1,0,0,2,2003,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",2004,2004,2004,2004,EHM,national,income,0,1,0,0,2,2004,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",2005,2005,2005,2005,EHM,national,income,0,1,0,0,2,2005,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
LAC,VEN,LAC,"Venezuela, RB",2006,2006,2006,2006,EHM,national,income,0,1,0,0,2,2006,Encuesta de Hogares por Muestreo (EHM),Oficina Central de EstadÃÂ­stica e InformÃÂ¡tica
MNA,ARE,OHI,United Arab Emirates,2014,2014,2013,2013.42,HIES,national,income,0,0,0,1,0,2014-2015,Household Income and Expenditure Survey,Statistics Centre Ã¢Ëâ Abu Dhabi (SCAD)
MNA,ARE,OHI,United Arab Emirates,2019,2019,2018,2018,HIES,national,income,0,0,0,1,0,2019,Household Income and Expenditure Survey,Statistics Centre Ã¢Ëâ Abu Dhabi (SCAD)
MNA,DJI,MNA,Djibouti,2002,2002,2002,2002,EDAM,national,consumption,0,1,0,0,0,2002,EnquÃÂªte Djiboutienne AuprÃÂ¨s des MÃÂ©nages,Direction de la Statistique et des Etudes DÃÂ©mographiques (DISED)
MNA,DJI,MNA,Djibouti,2012,2012,2012,2012,EDAM,national,consumption,0,1,0,0,1,2012,EnquÃÂªte Djiboutienne AuprÃÂ¨s des MÃÂ©nages,Direction de la Statistique et des Etudes DÃÂ©mographiques (DISED)
MNA,DJI,MNA,Djibouti,2013,2013,2013,2013,EDAM,national,consumption,0,1,0,0,2,2013,Enquete Djiboutienne Aupres des Menages,Direction de la Statistique et des Etudes Demographiques
MNA,DJI,MNA,Djibouti,2017,2017,2017,2017,EDAM,national,consumption,0,1,0,0,3,2017,Enquete Djiboutienne Aupres des Menages,Direction de la Statistique et des Etudes Demographiques
MNA,DZA,MNA,Algeria,1988,1988,1988,1988,EDCM,national,consumption,0,0,0,1,0,1988,Enquete sur les Dipenses de Consommation des Mdnages,National Office of Statistics
MNA,DZA,MNA,Algeria,1995,1995,1995,1995,ENMNV,national,consumption,0,0,0,1,1,1995,Enquete Nationale sur la Mesure des Niveaux de Vie des Minages Algiriens 1995,National Office of Statistics
MNA,DZA,MNA,Algeria,2011,2011,2011,2011.17,ENCNVM,national,consumption,0,0,0,1,2,2011-2012,EnquÃÂªte Nationale sur les DÃÂ©penses de Consommation et le Niveau de Vie des MÃÂ©nages - 2010/2011,National Office of Statistics
MNA,EGY,MNA,"Egypt, Arab Rep.",1990,1990,1990,1990.5,HIECS,national,consumption,0,0,0,1,0,1990-1991,"Household Income, Expenditure and Consumption Survey 1990-1991",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,EGY,MNA,"Egypt, Arab Rep.",1995,1995,1995,1995.75,HIECS,national,consumption,0,0,0,1,0,1995-1996,"Household Income, Expenditure and Consumption Survey 1995-1996",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,EGY,MNA,"Egypt, Arab Rep.",1999,1999,1999,1999.75,HIECS,national,consumption,0,0,0,1,1,1999-2000,"Household Income, Expenditure and Consumption Survey 1999-2000",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,EGY,MNA,"Egypt, Arab Rep.",2004,2004,2004,2004.49,HIECS,national,consumption,0,1,0,0,2,2004-2005,"Household Income, Expenditure and Consumption Survey 2004-2005",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,EGY,MNA,"Egypt, Arab Rep.",2008,2008,2008,2008.24,HIECS,national,consumption,0,1,0,0,2,2008-2009,"Household Income, Expenditure, and Consumption Survey 2008",Central Agency for Public Mobilization and Statistics
MNA,EGY,MNA,"Egypt, Arab Rep.",2010,2010,2010,2010.49,HIECS,national,consumption,0,1,0,0,3,2010-2011,"Household Income, Expenditure, and Consumption Survey 2010",Central Agency for Public Mobilization and Statistics
MNA,EGY,MNA,"Egypt, Arab Rep.",2012,2012,2012,2012.49,HIECS,national,consumption,0,1,0,0,3,2012-2013,"Household Income, Expenditure and Consumption Survey 2012-2013",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,EGY,MNA,"Egypt, Arab Rep.",2015,2015,2015,2015,HIECS,national,consumption,0,1,0,0,3,2015,"Household Income, Expenditure and Consumption Survey 2015",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,EGY,MNA,"Egypt, Arab Rep.",2017,2017,2017,2017.75,HIECS,national,consumption,0,1,0,0,3,2017-2018,"Household Income, Expenditure and Consumption Survey 2017",Central Agency for Public Mobilization and Statistics (CAPMAS)
MNA,IRN,MNA,"Iran, Islamic Rep.",1986,1986,1986,1986,SECH,national,consumption,0,0,0,1,0,1986,Socio-Economic Characteristics of Households,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",1990,1990,1990,1990,SECH,national,consumption,0,0,0,1,0,1990,Socio-Economic Characteristics of Households,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",1994,1994,1994,1994,SECH,national,consumption,0,0,0,1,0,1994,Socio-Economic Characteristics of Households,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",1998,1998,1998,1998,SECH,national,consumption,0,0,0,1,0,1998,Socio-Economic Characteristics of Households,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2005,2005,2005,2005.23,HEIS,national,consumption,0,1,0,0,1,2005-2006,Households Income and Expenditure Survey 2005-2006,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2006,2006,2006,2006.23,HEIS,national,consumption,0,1,0,0,1,2006-2007,Households Income and Expenditure Survey 2006-2007,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2009,2009,2009,2009.23,HEIS,national,consumption,0,1,0,0,1,2009-2010,Households Income and Expenditure Survey 2009-2010,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2013,2013,2013,2013.23,HEIS,national,consumption,0,1,0,0,1,2013-2014,Households Income and Expenditure Survey 2013-2014,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2014,2014,2014,2014.23,HEIS,national,consumption,0,1,0,0,1,2014-2015,Households Income and Expenditure Survey 2014-2015,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2015,2015,2015,2015.23,HEIS,national,consumption,0,1,0,0,1,2015-2016,Households Income and Expenditure Survey 2015-2016,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2016,2016,2016,2016.23,HEIS,national,consumption,0,1,0,0,1,2016-2017,Households Income and Expenditure Survey 2016-2017,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2017,2017,2017,2017.23,HEIS,national,consumption,0,1,0,0,1,2017-2018,Households Income and Expenditure Survey 2017-2018,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2018,2018,2018,2018.23,HEIS,national,consumption,0,1,0,0,1,2018-2019,Households Income and Expenditure Survey 2018-2019,Statistical Center of Iran
MNA,IRN,MNA,"Iran, Islamic Rep.",2019,2019,2019,2019.23,HEIS,national,consumption,0,1,0,0,1,2019-2020,Households Income and Expenditure Survey 2019-2020,Statistical Center of Iran
MNA,IRQ,MNA,Iraq,2006,2006,2006,2006.85,IHSES,national,consumption,0,1,0,0,0,2006-2007,Household Socio-Economic Survey 2006-2007,Central Organization for Statistics and Information Technology (COSIT) - Kurdistan Regional Statistics Office (KRSO)
MNA,IRQ,MNA,Iraq,2012,2012,2012,2012,IHSES,national,consumption,0,1,0,0,0,2012,Household Socio-Economic Survey 2012,"Organization for Statistics and Information Technology (COSIT), Kurdistan Regional Statistics Office (KRSO)"
MNA,ISR,OHI,Israel,1979,1979,1979,1979,HES-LIS,national,income,0,0,1,0,0,1979,Household Expenditure Survey,National Insurance Institute of Israel
MNA,ISR,OHI,Israel,1986,1986,1986,1986,HES-LIS,national,income,0,0,1,0,0,1986,Household Expenditure Survey,National Insurance Institute of Israel
MNA,ISR,OHI,Israel,1992,1992,1992,1992,HES-LIS,national,income,0,0,1,0,0,1992,Household Expenditure Survey,National Insurance Institute of Israel
MNA,ISR,OHI,Israel,1997,1997,1997,1997,HES-LIS,national,income,0,0,1,0,0,1997,Household Expenditure Survey,National Insurance Institute of Israel
MNA,ISR,OHI,Israel,2001,2001,2001,2001,HES-LIS,national,income,0,0,1,0,0,2001,Household Expenditure Survey,National Insurance Institute of Israel
MNA,ISR,OHI,Israel,2002,2002,2002,2002,HES-LIS,national,income,0,0,1,0,0,2002,Household Expenditure Survey,National Insurance Institute of Israel
